,name,id
0,_Almaqah,2865010623
1,_missdv_,256631949
2,17catspaw,560528318
3,20committee,635608354
4,2yrflipper,1135494363390386176
5,4xForecaster,1554889094
6,4xguy,29888058
7,5_min_macro,140804291
8,50Pips,36309263
9,64tetrahedron,188251035
10,77cyko,1279325358
11,AaronMehta,103016675
12,aaronstein1,51837382
13,aawsat_eng,224430095
14,ABartonMacro,355598206
15,abgarman,517777575
16,AcaciaCap,2967158481
17,acrossthecurve,1950476353
18,adamsamson,20704445
19,adamscrabble,198179597
20,AdamSerwer,16326882
21,Adhocoutchea,1088164062
22,Admiral_SPO,38442173
23,adoxen,267317705
24,AFP,380648579
25,ag_trader,73465112
26,agnostoxxx,1889587914
27,agrisource,19715542
28,agurevich23,1576052886
29,AheadoftheNews,56910769
30,aimoneale,52788476
31,AJENews,18424289
32,AJEnglish,4970411
33,AJInsight,163538563
34,AlanDersh,372372537
35,AlanMCole,705060452
36,AlArabiya_Eng,22240612
37,AlbanyfxTrader,34050688
38,albertedwards99,752430905495519232
39,AlbertoNardelli,1002351
40,Alea_,73623921
41,AlenMattich,423411782
42,Alex__Salomon,411803607
43,Alex10050409,813839247564304385
44,alexandrascaggs,80881866
45,AlexFX00,426722004
46,alexstanczyk,16985343
47,AlexUbot,572550519
48,algarvetrader,336871220
49,aliarouzi,715926429
50,aliceemross,270415274
51,alifarhat79,105852422
52,alihashem_tv,14749971
53,AlisonFrankel,339790344
54,aljwhite,24878499
55,allahpundit,19173787
56,AllThatIsSolid,2168616657
57,AllThingsNatSec,212099695
58,alsabogal,160625399
59,AmbDermer,271441733
60,AmbJohnBolton,118756393
61,Amena__Bakr,800970574684160000
62,amital13,2546490246
63,AmyAHarder,39279393
64,anamariecox,11640472
65,anandhsub,47791234
66,AndersFoghR,62442994
67,andersoncooper,15224867
68,andrealeadsom,38281180
69,AndreasSteno,851431642950402048
70,AndrewBeatty,27058591
71,AndrewCMcCarthy,130684893
72,andrewnyquist,302545862
73,AndurandPierre,2546424354
74,AndyHarless,14869061
75,andykessler,146172499
76,anemonanyc,85859613
77,anguswalkertalk,15657533
78,anilvohra69,318666070
79,AnjliRaval,136797962
80,AnjuliDavies,23422045
81,AnnieLowrey,37281592
82,AnthonyCrudele,219434223
83,AOC,138203134
84,AP,51241574
85,APAndrewTaylor,245412130
86,APDiploWriter,2149973089
87,APetimezas,1313489036
88,APompliano,339061487
89,ArashMassoudi,352595592
90,architectrader,2820891862
91,ArchMcClure,632456252
92,AriCostello,19637303
93,aRishisays,283627388
94,ARKInvest,2398137084
95,ArtieCaprio,628379399
96,ArtkoCapital,2610464621
97,AsennaWealth,582390700
98,AshaRangappa_,510464011
99,AshleyHupfl,1129719524
100,AshleyRParker,33919343
101,ASlavitt,1383272101
102,ASLuhn,90275200
103,AssociatedPress,49304503
104,asymmetricinfo,16353245
105,attackerman,15978412
106,Austan_Goolsbee,217284148
107,AustinDamiani,742838600
108,axios,800707492346925056
109,b_judah,217758017
110,BakerLuke,460005853
111,Bank_of_Japan_e,399958787
112,BankofVol,321360865
113,BarackObama,813286
114,BarbarianCap,34939208
115,barnejek,244602804
116,Barton_options,2315950836
117,basisspread,2869285552
118,basso_tom,2308639909
119,bauhiniacapital,3108010537
120,BBCBreaking,5402612
121,BBCDanielS,331658004
122,bbclaurak,61183568
123,bbcnickrobinson,25984418
124,BCAppelbaum,87271106
125,bclund,207617302
126,bellingcat,2315512764
127,Beltrew,31114386
128,Ben_Winkley,870051811
129,benbernanke,51205137
130,bencnn,83590349
131,benedictevans,1236101
132,BenjaminHarvey,19668442
133,BenjaminNorton,852269288
134,benjaminwittes,186667011
135,bennpeifert,272696832
136,BenSasse,1480852568
137,bespokeinvest,28571999
138,bhgreeley,6797952
139,biggercapital,54879118
140,Biggreencandle,1655150102
141,bill_easterly,35810531
142,BillAckman,880412538625810432
143,Birdyword,138141969
144,BIS_org,158289900
145,BisphamGreen,562287040
146,BIUK_Finance,3034842802
147,BloombergTV,35002876
148,BLS_gov,612896910
149,BluegrassCap,2525906341
150,BNODesk,2985479932
151,BNONews,189305014
152,BobBrinker,7822742
153,bobdavis187,232437461
154,BobDollNuveen,1025106169
155,bobivry,153474674
156,boes_,42570063
157,BondHack,3015102947
158,bondsandnotes,559770457
159,bondscoop,14935349
160,bopanc,207441433
161,bopinion,227682918
162,boriquagato,986635104184303617
163,BostonFed,20078032
164,Brad_Setser,733647469305864195
165,BraddJaffy,299802277
166,bradleymdavis,279276971
167,BradMossEsq,373522445
168,BrankoMilan,990009265
169,BrattleStCap,2151247592
170,BrazilBrian,222180430
171,BreakingNews,6017542
172,Brenda_Kelly,47621568
173,BresPolitico,217550862
174,brianefallon,42995067
175,BrianKarem,21001599
176,brianmlucey,45114987
177,BruceBartlett,373689086
178,BruceKamich,1410125744
179,BrunoBrussels,138717046
180,bryan_caplan,242423151
181,BrynneKKelly,105455733
182,bullmarketsco,189901963
183,C_Barraud,537175623
184,cablecarcapital,2615610961
185,calculatedrisk,21810002
186,Calvinballin1,1014598984097202176
187,CantillonCH,865128006423019521
188,canuck2usa,430841130
189,CapEconChina,3194357288
190,CardiffGarcia,21164079
191,Carina_bn,267230778
192,Carl_C_Icahn,1534167900
193,CarlBialik,65122792
194,carlbildt,18549724
195,CarlLantz,2744844034
196,carlquintanilla,114782468
197,CarlZha,65172298
198,carney,1797991
199,CasinoCapital,1076041527523229696
200,casper409,121376807
201,CathieDWood,2361631088
202,CathyYoung63,482388629
203,cato9lives,338264637
204,CAVandy,16783996
205,CBP,16613128
206,CBSLA,24928809
207,CentralBank_TR,2226459566
208,CERAWeek,72966746
209,cetier1,1614555668
210,Ch2Christo,334595086
211,ChadPergram,16187637
212,charlescwcooke,233484761
213,charlesforelle,334926329
214,CharlesMichel,98639150
215,CharlieWiseCPA,274589577
216,CharmerTrading,22120436
217,chessNwine,65681636
218,chigrl,20253024
219,Chris_arnade,459483899
220,Chris_Whittall,145230762
221,chrislhayes,4207961
222,ChrisMeredith23,3034717726
223,ChuBailiang,19383099
224,cjoye,56938404
225,clairlemon,1398479138
226,Claudia_Sahm,2592325153
227,ClausVistesen,790187299
228,CloudChipotle,1494363079
229,cma_1973,851646422
230,CNBCJou,370807603
231,CNNPR,71349174
232,ColinKahl,475454826
233,ColMorrisDavis,489475164
234,ComfortablySmug,17060573
235,conorsen,70778344
236,CormacLeech,92965114
237,coryjwatson,235229700
238,CoryLCowan,512542076
239,costareports,86129724
240,courtney_ft,35166101
241,Coyoteblog,361022362
242,CramersShirt,790309974
243,crampell,14348157
244,CrowleyKev,344653120
245,csidetrader,468530937
246,cspan,15675138
247,csresearch,68304632
248,CT_Bergstrom,3238448948
249,CT_Osprey,3077863571
250,cullenroche,22088714
251,CVecchioFX,104667619
252,DailyFXTeam,28366310
253,DailyFXTeamRT,372968577
254,DaliaHatuqa,755740434
255,DamonPavlatos,23699022
256,DanCancel,321372791
257,dandolfa,1342956066
258,DanGreenhaus,245109227
259,DanielAlpert,322602539
260,DanielBShapiro,820431635145510912
261,DannyNis,335885581
262,danwlin,144408677
263,daraobriain,44874400
264,darioperkins,52458836
265,DarrenFLA,29170105
266,darth,1337271
267,dashofinsight,14290226
268,davebudge,30117375
269,DaveL452,237811212
270,davemgoldman,1583343733
271,David_Gergen,243291022
272,DavidAFrench,240107748
273,DavidBCollum,419084104
274,DavidColeACLU,460164882
275,davidein,52849759
276,davidfrum,18686907
277,davidgaffen,158070493
278,DavidJSong,23557976
279,DavidKeo,88953269
280,DavidMDrucker,104299137
281,DavidSchawel,182642157
282,DavidTaggart,23291900
283,DavidTweed,398882157
284,Dburgh,277593602
285,ddale8,225265639
286,DecisionDeskHQ,918169628
287,DEFCONWSALERTS,350379608
288,deltaStrikejj,63061242
289,deuxetvingt,2821594916
290,DHSgov,15647676
291,DigStic,2420580992
292,discoverytrader,242749897
293,DKThomp,37723353
294,DLeonhardt,168295477
295,Dmoneydtx,44498216
296,dmwlsw,32736252
297,donaldT44,122700672
298,donnaborak,33964434
299,DorganG,142010224
300,DougKass,19988458
301,DouglasCarswell,25097735
302,dougtee,195157522
303,downtowntrader,14165212
304,dowwhiz,23669783
305,DR__Shine,46677599
306,DrEricDing,18831926
307,DRodriguezFX,23116322
308,DrTomFrieden,820452522494226433
309,DRWTrading,61285896
310,dsamuelsohn,15993122
311,dsquareddigest,211106542
312,DukeStJournal,16031631
313,DuncanWeldon,70960617
314,Dutch_Book,195251679
315,dvandeventer,19619569
316,dyjh,11790752
317,ecb,83466368
318,EconBrothers,392685768
319,econhedge,588081305
320,economistmeg,241709263
321,EdConwaySky,7847192
322,EddyElfenbein,41516710
323,edwardnh,16400258
324,eFXdata,283788648
325,EGHaug,2881239162
326,EIAgov,57111966
327,ejenk,14608335
328,EKourtali,408422581
329,Elbarbie,69002929
330,EleniGiokos,68326950
331,elerianm,332617373
332,EliotACohen,3244305970
333,eliquinox,2842295350
334,Elizrael,18014005
335,elonmusk,44196397
336,EmanuelDerman,289485255
337,Emergingtrends,764591058
338,EMinflationista,3181786958
339,EminiMind,99005969
340,eminiplayer,21277169
341,eminiwizard,30132097
342,EmporersNewC,2535399896
343,endacurran,283807534
344,EnergyBasis,3000907007
345,enlundm,1037972209
346,EpicureanDeal,176644153
347,EpsilonTheory,1615557272
348,eradke,21664245
349,EricBalchunas,149571760
350,ericbeebo,117899448
351,ericgeller,3817401
352,ericjackson,818071
353,ErikFossing,1969523497
354,EU_Commission,157981564
355,eucopresident,196994616
356,EUCouncilPress,198618575
357,EurasiaNet,21425858
358,EuropeElects,319677725
359,event_trader,197125250
360,eWhispers,136136326
361,ExumAM,19190572
362,ezraklein,18622869
363,FadeTrader,165412746
364,Fahrenthold,61734492
365,faisalislam,22812734
366,faithmight,17108251
367,farnazfassihi,3048160253
368,FatF1nger,2337281922
369,fbonacci,20704612
370,fed_speak,255784790
371,federalreserve,26538229
372,FedResearch,1161370756208648193
373,Fedwatcher,90727158
374,felixsalmon,16399949
375,FerroTV,1015241814
376,FGoria,6361512
377,FHeisbourg,483930658
378,fiatcurrency,63209866
379,financequant,61555249
380,FinancialTimes,4898091
381,fiquant,175323805
382,firoozye,31137628
383,firstadopter,16598957
384,FirstSquawk,3295423333
385,Fmirw,815294671
386,FootnotesFirst,90546527
387,forexanalytix,3107927636
388,ForexLive,19399038
389,Foudroyant,20588734
390,FoxBusiness,56413858
391,FoxNewsResearch,36397873
392,Francesc_Forex,25488729
393,fredwilson,1000591
394,FreeBeacon,455764741
395,FreefallCapital,4814321693
396,freezerohedge,410318537
397,frostyhk,407345942
398,ftalpha,211194146
399,FTAlphaville,14465640
400,ftchina,15861355
401,fteconomics,59736898
402,FTTradingRoom,73112681
403,Fullcarry,20209445
404,fundstrat,2648357839
405,FuturesTradeMag,55020919
406,FuturesTrader71,39294671
407,fwred,36777600
408,FX_Button,300045948
409,FXDIRK,29708582
410,fxmacro,249768777
411,FZucchi,17583317
412,GabrielSterne,421097800
413,Gann360,81000114
414,gareth_gore,366513155
415,Gary_D_Cohn,1208142326939504641
416,gatnash,340956453
417,GauravSaroliya,1146710596580257793
418,GavinSBaker,340387261
419,gavyndavies,171969696
420,GenDaveGoldfein,742430098545102848
421,GeneralTheorist,3361079735
422,Generate_Alpha,457824344
423,georgemagnus1,2220183580
424,georgesoros,23125257
425,GeorgeStoykov,201847268
426,GEsfandiari,29016548
427,ggreenwald,16076032
428,ghazalairshad,25529018
429,gksteinhauser,250038860
430,GlobalMacroZen,78966655
431,globaltimesnews,49616273
432,Goldfarb,7381772
433,GoldmanSachs,253167239
434,GoodrichWatts,620885934
435,govttrader,553721053
436,Gr8WklyOptions,424481268
437,Grainmonster,138797212
438,GrantLewis1,348418984
439,GreekAnalyst,2977900810
440,Greenbackd,20119344
441,GreenhavenRoad,2704894706
442,greg_ip,234409558
443,gregmikeFX,28122828
444,gregorymckenna,252437614
445,GregStohr,342226913
446,grodaeu,1101561128
447,grynbaum,19570075
448,GS_CapSF,2699557074
449,gtconway3d,471677441
450,guan,6631
451,gusbaratta,27869848
452,haaretzcom,24506246
453,hahellyer,250603308
454,HamzeiAnalytics,31001654
455,HankTester,22934596
456,HanseaticTrade,404417545
457,HansNichols,17908972
458,hap317,34915359
459,HaraldDoornbos,244571847
460,harfangcap,869323788
461,harmongreg,24227424
462,HassanRouhani,1404590618
463,hdagres,30181014
464,HeathMayo,163987185
465,HedgeDirty,1253117263617691654
466,hedgefundinvest,20888115
467,hendry_hugh,1245074816677416960
468,herbgreenberg,14276189
469,HFBondsTrader,1222617536
470,HFMajorTom,93913891
471,HFTAlert,455366870
472,HirokoTabuchi,8442372
473,hmeisler,38476367
474,HoracioCoutino,29569928
475,HotlantaCapital,1601715554
476,HouseFloor,7402662
477,howardlindzon,7517052
478,Hubon,98439400
479,HuXijin_GT,2775998016
480,i24NEWS_EN,1322420269
481,ianbremmer,60783724
482,IanShepherdson,330251596
483,IanTalley,85423396
484,ibnezra,20682530
485,ICRC,85289376
486,IEABirol,3458195901
487,IHSMarkitPMI,338875694
488,ilangoldenberg,228136993
489,iliassiak,17972627
490,IlyaSpivak,22973153
491,IndianaGrainCo,45846574
492,InEgoVeritas,20825522
493,InfinitusCap,1359600942
494,inflation_guy,57333256
495,infotranecon,284213310
496,insidermonkey,194137231
497,InterestArb,632317734
498,interfluidity,38385999
499,Interpreter_Mag,1265727487
500,iowahawkblog,149913262
501,IrvingSwisher,713526017596526593
502,iuubob,21152643
503,iv_technicals,97903354
504,IvanTheK,197869772
505,IvoHDaalder,251553556
506,iyad_elbaghdadi,18725815
507,IyerC,968433792
508,izakaminska,22396478
509,ja_herron,308369887
510,JackDamn,58808528
511,jackschwager,541253226
512,jake_f,17136742
513,JakeSherman,21252618
514,James_v_S,6256592
515,jamescdownie,46667731
516,JamieSaettele,22973525
517,jaredwoodard,16451485
518,JassimAlseddiqi,165869693
519,JavierBlas,1647573157
520,jayho79,20588179
521,jbarro,16244449
522,jbjakobsen,574585476
523,jburnmurdoch,43878033
524,jc_econ,854671369
525,jeanienyc,139707166
526,jeannasmialek,258157507
527,jedimarkus77,317041794
528,Jediphone,16176656
529,JeffBezos,15506669
530,JeffCNYC,294588244
531,JeffCooperLive,146930159
532,JeffMacke,24410456
533,JeffreyGoldberg,47448886
534,jenanmoussa,148653311
535,jennablan,110302086
536,JenniferJJacobs,15433452
537,jentaub,57362322
538,JEPomfret,46516193
539,JeremyKonyndyk,398172747
540,Jesse_Livermore,232120274
541,JessicaMontell,53020165
542,JessPeletier,191737925
543,jeuasommenulle,1304716856
544,JHIAdvisorsUS,16630600
545,JHILLMacro,153148261
546,jimcramer,14216123
547,JimPuzzanghera,15946752
548,Jkylebass,3005733012
549,JLyonsFundMgmt,244248703
550,JMDBarroso,376819013
551,jmfinn,14530768
552,jmsardo,25999072
553,joegilster,254316893
554,JoeNBC,21619519
555,JohanHakon,568924984
556,JohnCornyn,13218102
557,JohnEkdahl,19370031
558,JohnJHarwood,259395895
559,JohnKicklighter,22973017
560,johnsfoley,22785048
561,JohnTraderYork,281791724
562,JonahDispatch,71627462
563,jonathanmiller,9579652
564,JonErlichman,164425558
565,jonlovett,174110843
566,jordanbrianl,1262711371
567,JordanFife1,769721616
568,jorge_guajardo,91623824
569,JorgeGCastaneda,92399925
570,JoseAMeadeK,237372254
571,Josh_RaymondUK,236454159
572,joshh031,49619321
573,JoshManMode,609070523
574,JoshRosner,27949506
575,jposhaughnessy,28369153
576,JPSpinetto,108332764
577,JRubinBlogger,218975278
578,jsende,11809452
579,jsmian,1364226660
580,jtepper2,13153002
581,jturek18,1925297083
582,JuddLegum,15464697
583,juliagalef,18691746
584,juliamacfarlane,20159596
585,JuliaManhattan,73929597
586,JulianBurnside,206979151
587,julianku,34447580
588,justinamash,233842454
589,JustinWolfers,327577091
590,jwgop,532690100
591,jwthulin,398650307
592,jyarow,16370204
593,JZarif,47813521
594,KallumPickering,3159305580
595,kannbwx,1681704248
596,karoun,46447090
597,Kasparov63,449588356
598,katherinemiller,15741036
599,KatiaPorzo,907213880
600,katie_martin_fx,57268394
601,katiemcque,118885773
602,kaylatausche,30043148
603,kchoudhu,255809750
604,KenDilanianNBC,325001316
605,kent_hamm,631406516
606,KevinMKruse,3060489838
607,kevinmuir,15492201
608,khamenei_ir,27966935
609,KimberlyMarten,564663702
610,KitchenNews,1229055031
611,KLCapital,1935513416
612,kmz78,411023686
613,kowsmann,492332909
614,KremlinRussia_E,205622130
615,KRooneyVera,74784937
616,kylegriffin1,32871086
617,KyleWOrton,544732668
618,L0gg0l,65616414
619,LA_Banker,473458412
620,LadyFOHF,1484632920
621,LahavHarkov,315779591
622,largecaptrader1,110331791
623,larry_kudlow,44401911
624,lauraphylmills,605452825
625,Lavorgnanomics,617381538
626,LDrogen,19079480
627,leanco,39050208
628,lebas_janney,282566465
629,LeeARisk,57597814
630,Legacy_Trades,100592354
631,lemasabachthani,128616566
632,LeonEmirali,472079320
633,LHSummers,236526490
634,LibertyBlitz,559802746
635,LibyaLiberty,254873869
636,LindaRaschke,23340242
637,lindayueh,350958562
638,Lingling_Wei,499603787
639,lisaabramowicz1,1327359720
640,LisaDNews,114050808
641,LiveSquawk,59393368
642,LizRappaport,264834791
643,ljzaz,524574744
644,LMT978,1064700308
645,locatellicharts,235082515
646,lomholt10,716218002
647,LONGCONVEXITY,3845158767
648,LongShortTrader,20636215
649,lopezdeprado,1001229541585686534
650,LorcanRK,23116875
651,LorenAdler,346082172
652,LSValue,1480535438
653,LucreSnooker,2296454820
654,LukeGromen,2936015319
655,LukeRussert,21220931
656,LVidegaray,99171928
657,M_McDonough,63202368
658,M_PaulMcNamara,815667453736943616
659,Macroandchill,715809079709581312
660,MacroCharts,1120564659805929473
661,macrocredit,1926698492
662,macrokurd,2856135046
663,Macropsychology,59427497
664,MacroTechnicals,27956902
665,MadameButcher,23359503
666,maggieNYT,93069110
667,majilato,113060830
668,MajorCBS,46176168
669,majortopics,2198440218
670,mamtabadkar,127896978
671,marcatracy,61108556
672,marcmakingsense,42632530
673,margbrennan,50011708
674,mark_dow,286654612
675,markbspiegel,258612274
676,Market_Time,86707102
677,MarketElf,386235652
678,marketfolly,14173032
679,MarketPlunger,346257282
680,MarketsContext,1600626631
681,MarketWatch,624413
682,markgongloff,44358989
683,markknoller,31127446
684,MarkNewtonCMT,253168011
685,MarkoKolanovic4,1058284181715931136
686,MarkThoma,16833653
687,MartinRJay,2230258634
688,MarzBonfire,86463400
689,MatinaStevis,97268285
690,matt_levine,14230772
691,MatthewMorog,768867989017862144
692,matthewstoller,2030711
693,MattMcBradley,95048311
694,mattuthompson,233180256
695,mattyglesias,15446531
696,Max_i_mm,278891572
697,MaxAbrahms,1362368612
698,MaxBlumenthal,53789862
699,MaxBoot,28162211
700,MaxKennerly,16369805
701,maxseddon,349816997
702,MayankSeksaria,467756441
703,MazMHussain,84816752
704,MBForex,136386053
705,mbusigin,19111917
706,MCaruso_Cabrera,103087049
707,McClellanOsc,111988112
708,mcimaps,91032979
709,mcmoynihan,22056192
710,mdc,156341661
711,mdudas,7184612
712,MebFaber,19997064
713,memetsimsek,183665035
714,meredithshiner,16081831
715,merica,36890646
716,MESandbu,1179383574
717,mfa_russia,255471924
718,MG_Macro,2201859300
719,mhewson_CMC,21183938
720,michaeldweiss,18025377
721,michaellachlan,1180009339
722,michaelsantoli,898301664
723,MichaelSedacca,308440344
724,michaelsteen,14461814
725,MichalakisCon,2937899202
726,michikokakutani,78400475
727,MicroFundy,163537857
728,MiekeEoyang,297632458
729,MiguelGilTertre,213724443
730,MikeBloomberg,16581604
731,MikeEBlock,14260102
732,millerC4,138020428
733,millerdon,15320321
734,Millermena,17944931
735,mitchprothero,244910581
736,mjmauboussin,633238141
737,mkraju,39155029
738,MktMonkey,1546562078
739,MNIEurozone,339899091
740,MNINews,71321874
741,ModeledBehavior,159904799
742,modestproposal1,355866075
743,money_china,517669608
744,morningmoneyben,135575282
745,MortgageLaurie,2861726362
746,motokorich,52089472
747,MPH777,21210754
748,mpoppel,17568791
749,mrbaopanrui,154053152
750,MrTopStep,19651092
751,MSGCapital,382636861
752,MSNBC,2836421
753,MStankowicz,55084338
754,msttrader,175754840
755,mtaibbi,38271276
756,Muinchille,243731474
757,MWellerFX,372343193
758,myroslavapetsa,371972173
759,MZSola,252688800
760,n_i_c_k_,4817504413
761,NACMtrader17,234775568
762,nadabakos,104271823
763,NaelSanaullah,770181800
764,nancook,26520417
765,Nat_Vasilyeva,127826263
766,NataliaAntonova,20581923
767,Nataliem55,40140781
768,NateSilver538,16017475
769,NationalMemo,310482542
770,natomission_ru,187874400
771,NatSecGeek,1268508296
772,NautilusCap,2363049998
773,naval,745273
774,NeckarValue,709905230
775,neelkashkari,1135512301
776,neeratanden,125453969
777,netanyahu,17061263
778,NevilleHill,97678308
779,NewRiverInvest,2240370386
780,NewYorkFed,15072071
781,nghrbi,4038071079
782,nick_bunker,16641916
783,NickBryantNY,289236003
784,nickconfessore,258885469
785,NickGiva,3301617659
786,NickMalkoutzis,279642533
787,NickPtv,104327405
788,nicolatheron,256219641
789,NicSherrod,875426080659841024
790,NicTrades,126717954
791,Nirav777,21269056
792,niubi,3512101
793,NonGaap,362725041
794,NonWhiteHat,2281181600
795,noonanjo,61122731
796,NorbertElekes,292558545
797,NorbertKeimling,2960778659
798,NorthernRavenTA,818023529534914561
799,northherofx,792376662553989120
800,Not_Jim_Cramer,273538988
801,NotDovBerns,147562726
802,notdred,750073625915559936
803,NStewCBS2,505362782
804,nycsouthpaw,22429979
805,NYTBen,299734693
806,nytimes,807095
807,ObsoleteDogma,167518667
808,OCFuturesTrader,469878700
809,OffTheRunTrades,2451674089
810,OilSheppard,72260786
811,ojblanchard1,4216847717
812,OKnox,11771512
813,OlafStorbeck,17676510
814,olliecarroll,22799257
815,ollirehn,2348739600
816,onefingershort,55291421
817,OpenOutcrier,2334614718
818,OptionsHawk,61342056
819,OrinKerr,1266209922
820,PA,19983221
821,PabloWelligence,30075491
822,paranoidbull,3368226849
823,parfitt_tom,356795707
824,paststat,378208943
825,pat_hennessy,34794813
826,patrickcdonovan,1171098734333181952
827,paul_vestact,22623542
828,PaulaEbben,50660534
829,paulrbrennan,19263119
830,PawelMorski,4666488050
831,pcdunham,26377458
832,PD_Politics,556089510
833,pdacosta,65466158
834,pdanahar,311989458
835,pearkes,18300968
836,PedderSophie,558889051
837,pegobry,3639301
838,PeterKReilly,731143627
839,PeterLBrandt,247857712
840,PeterPrudden,104367241
841,PeterReznicek,27093808
842,petromatrix,240639336
843,pewresearch,22642788
844,PhilipWen11,210319337
845,philizzo,59019225
846,phl43,850763376263299078
847,PipCzar,33973843
848,PlaterGater,1155879121
849,pmarca,5943622
850,PMBreedlove,1412685446
851,PolemicTMM,2433437755
852,Popehat,18839937
853,POTUS,822215679726100480
854,ppearlman,8524892
855,PpollingNumbers,4432916014
856,prchovanec,64657863
857,PreetBharara,834081571493785600
858,PressSec,818927131883356161
859,profgalloway,9273802
860,profplum99,995543502
861,Purepriceaction,584610906
862,putintintin1,249739824
863,QasimRashid,85583894
864,QiZHAI,27319585
865,QTRResearch,1469603575
866,quantian1,2962715181
867,QuikStrike1,286874779
868,RadioFreeTom,459872442
869,RajaKorman,1932590653
870,RalstonReports,14413466
871,raluca3000,47346052
872,RanchoDinero,290074489
873,RandolphDuke7,1182682298409455616
874,ranimolla,17904829
875,rankoberich,1096544090
876,RANsquawk,1303213284158566400
877,RaoulGMI,2453385626
878,Rasmussen_Poll,19553409
879,RayDalio,62603893
880,RaynerSkyNews,22800231
881,rcallimachi,30699754
882,realDonaldTrump,25073877
883,RedboxWire,1040665819187953664
884,Redistrict,74820061
885,ReformedBroker,22522178
886,Reince,20733972
887,reinman_mt,372460791
888,RenCap,994554726
889,RencapMan,397489668
890,RenMacLLC,3545510475
891,RepAdamSchiff,29501253
892,retheauditors,14289197
893,Reuters,1652541
894,ReutersBiz,15110357
